,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 80","Na'ilah Amaru (F) - Pledged to support Warren",146,,,,,,,"Total Votes","14,924","Unrecorded","4,148",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 80","Kyle H. Ishmael (M) - Pledged to support Warren",110,,,,,,,"Total Votes","14,924","Unrecorded","4,148",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 80","Nelly M. Maseda (F) - Pledged to support Warren",147,,,,,,,"Total Votes","14,924","Unrecorded","4,148",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 80","Andre V. Mozeak (M) - Pledged to support Warren",78,,,,,,,"Total Votes","14,924","Unrecorded","4,148",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 80","Adam Morenoff (M) - Pledged to support Warren",89,,,,,,,"Total Votes","14,924","Unrecorded","4,148",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 80","Lilian Chow (F) - Pledged to support Yang",185,,,,,,,"Total Votes","14,924","Unrecorded","4,148",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 80","Edgar Cisneros (M) - Pledged to support Yang",170,,,,,,,"Total Votes","14,924","Unrecorded","4,148",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 80","Jennifer Mahlman-Ribuoli (F) - Pledged to support Yang",145,,,,,,,"Total Votes","14,924","Unrecorded","4,148",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 80","Michael Cacioppo Belantara (M) - Pledged to support Yang",104,,,,,,,"Total Votes","14,924","Unrecorded","4,148",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 80","Roxana Yusti (F) - Pledged to support Yang",89,,,,,,,"Total Votes","14,924","Unrecorded","4,148",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 80","Steven Xian (M) - Pledged to support Yang",90,,,,,,,"Total Votes","14,924","Unrecorded","4,148",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 80","Gwen Hawkins (F) - Pledged to support Yang",107,,,,,,,"Total Votes","14,924","Unrecorded","4,148",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 80","Mukhammad Mukhamadiev (M) - Pledged to support Yang",120,,,,,,,"Total Votes","14,924","Unrecorded","4,148",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Public Counter","3,343","Total Ballots","4,881","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","4,881.00",,,"Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Bronx County
 - 
Democratic Party




Democratic Delegate to National Convention


13th Congressional District


Vote for 8","13th Congressional District","Assembly District 81","Manually Counted Emergency",11,"Total Ballots","4,881","Less - Inapplicable Federal/Special Presidential Ballots",0,"Total Applicable Ballots","4,881.00",,,"Unrecorded","8,344",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 4, 2020.","Secretary","Chairman","Deputy Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
