,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 33","Henry Levine (M) - Pledged to support Sanders",219,,,,,,,"Total Votes","8,320","Unrecorded","1,984",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 33","Joshua Sauberman (M) - Pledged to support Sanders",204,,,,,,,"Total Votes","8,320","Unrecorded","1,984",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 33","Barbara Tavora Jainchill (F) - Pledged to support Steyer",99,,,,,,,"Total Votes","8,320","Unrecorded","1,984",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 33","Hassan Miah (M) - Pledged to support Steyer",143,,,,,,,"Total Votes","8,320","Unrecorded","1,984",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 33","Judith Lipner (F) - Pledged to support Steyer",121,,,,,,,"Total Votes","8,320","Unrecorded","1,984",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 33","Bernard Blanchard (M) - Pledged to support Steyer",69,,,,,,,"Total Votes","8,320","Unrecorded","1,984",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 33","Lawrence H. Silverman (M) - Pledged to support Bennet",122,,,,,,,"Total Votes","8,320","Unrecorded","1,984",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 33","Saima Anjam (F) - Pledged to support Warren",165,,,,,,,"Total Votes","8,320","Unrecorded","1,984",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 33","Donald D. Nobles (M) - Pledged to support Warren",68,,,,,,,"Total Votes","8,320","Unrecorded","1,984",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 33","Charlotte M. Martin (F) - Pledged to support Warren",109,,,,,,,"Total Votes","8,320","Unrecorded","1,984",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 33","Justin  Paul Roach (M) - Pledged to support Warren",86,,,,,,,"Total Votes","8,320","Unrecorded","1,984",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 33","Kathleen Bradbury Cleary (F) - Pledged to support Warren",121,,,,,,,"Total Votes","8,320","Unrecorded","1,984",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 33","Navindra Ramnarain (F) - Pledged to support Warren",177,,,,,,,"Total Votes","8,320","Unrecorded","1,984",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 33","Dina Rosenberg (F) - Pledged to support Warren",105,,,,,,,"Total Votes","8,320","Unrecorded","1,984",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
,,"Statement and Return Report

for Certification



Presidential Primary Election 2020 - 06/23/2020


Queens County
 - 
Democratic Party




Democratic Delegate to National Convention


3rd Congressional District


Vote for 7","3rd Congressional District","Assembly District 33","Elizabeth H. Kim (F) - Pledged to support Yang",230,,,,,,,"Total Votes","8,320","Unrecorded","1,984",,,"We certify this statement to be correct, and have caused the same to be attested by the signatures of the members of the board, or a majority thereof, on Tuesday, August 25, 2020.","Secretary","Chairman","Chief Clerk","Canvassing Board","Canvassing Board","Deputy Chief Clerk","Page -1 of 1"
